IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
8.222.187.4,2052,2052,false,SIN,Asia Pacific,Singapore,100,14.98
8.219.201.245,80,80,false,SIN,Asia Pacific,Singapore,112,14.91
8.219.199.220,8880,8880,false,SIN,Asia Pacific,Singapore,146,14.85
8.219.222.98,2095,2095,false,SIN,Asia Pacific,Singapore,143,14.85
8.222.167.147,2053,2053,true,SIN,Asia Pacific,Singapore,72,14.78
47.236.202.91,8443,8443,true,SIN,Asia Pacific,Singapore,145,14.73
8.219.163.195,2082,2082,false,SIN,Asia Pacific,Singapore,134,14.72
8.222.156.242,2082,2082,false,SIN,Asia Pacific,Singapore,91,14.70
47.236.172.95,2086,2086,false,SIN,Asia Pacific,Singapore,148,14.56
47.236.146.249,2096,2096,true,SIN,Asia Pacific,Singapore,126,14.53
8.222.179.231,2086,2086,false,SIN,Asia Pacific,Singapore,70,14.40
8.219.113.232,2052,2052,false,SIN,Asia Pacific,Singapore,97,14.38
47.236.170.54,2082,2082,false,SIN,Asia Pacific,Singapore,138,14.30
8.222.146.222,8080,8080,false,SIN,Asia Pacific,Singapore,87,14.26
47.236.102.102,2095,2095,false,SIN,Asia Pacific,Singapore,144,14.23
8.219.106.156,8443,8443,true,SIN,Asia Pacific,Singapore,97,14.20
8.219.6.150,8443,8443,true,SIN,Asia Pacific,Singapore,102,14.15
8.219.107.135,2086,2086,false,SIN,Asia Pacific,Singapore,77,14.10
8.222.134.170,2087,2087,true,SIN,Asia Pacific,Singapore,97,14.02
47.236.166.131,2082,2082,false,SIN,Asia Pacific,Singapore,113,13.96
47.236.104.11,80,80,false,SIN,Asia Pacific,Singapore,156,13.89
8.222.169.222,2087,2087,true,SIN,Asia Pacific,Singapore,101,13.85
47.236.164.215,8443,8443,true,SIN,Asia Pacific,Singapore,138,13.82
47.236.10.182,2086,2086,false,SIN,Asia Pacific,Singapore,131,13.76
8.219.111.175,2083,2083,true,SIN,Asia Pacific,Singapore,74,13.73
47.236.180.51,2086,2086,false,SIN,Asia Pacific,Singapore,143,13.71
8.219.98.13,2052,2052,false,SIN,Asia Pacific,Singapore,83,13.70
8.222.249.190,8880,8880,false,SIN,Asia Pacific,Singapore,68,13.69
8.219.1.92,2086,2086,false,SIN,Asia Pacific,Singapore,73,13.66
47.236.253.41,8443,8443,true,SIN,Asia Pacific,Singapore,156,13.65
8.219.83.71,2086,2086,false,SIN,Asia Pacific,Singapore,87,13.62
47.236.130.95,8443,8443,true,SIN,Asia Pacific,Singapore,134,13.53
47.237.95.146,2095,2095,false,SIN,Asia Pacific,Singapore,90,13.50
47.237.8.82,8080,8080,false,SIN,Asia Pacific,Singapore,66,13.47
8.219.147.58,2087,2087,true,SIN,Asia Pacific,Singapore,143,13.47
8.219.191.110,8080,8080,false,SIN,Asia Pacific,Singapore,142,13.44
8.219.117.198,80,80,false,SIN,Asia Pacific,Singapore,96,13.41
8.219.174.213,2095,2095,false,SIN,Asia Pacific,Singapore,138,13.41
8.219.106.156,2086,2086,false,SIN,Asia Pacific,Singapore,95,13.40
47.236.5.223,2082,2082,false,SIN,Asia Pacific,Singapore,141,13.36
8.219.222.98,8080,8080,false,SIN,Asia Pacific,Singapore,135,13.34
47.236.150.13,80,80,false,SIN,Asia Pacific,Singapore,130,13.30
8.219.110.81,8880,8880,false,SIN,Asia Pacific,Singapore,79,13.26
47.237.8.82,2053,2053,true,SIN,Asia Pacific,Singapore,88,13.24
8.222.193.65,2086,2086,false,SIN,Asia Pacific,Singapore,80,13.22
8.222.183.242,2053,2053,true,SIN,Asia Pacific,Singapore,98,13.21
47.236.180.51,2053,2053,true,SIN,Asia Pacific,Singapore,130,13.17
8.219.40.37,2095,2095,false,SIN,Asia Pacific,Singapore,102,13.16
8.219.147.58,80,80,false,SIN,Asia Pacific,Singapore,113,13.08
8.219.0.162,2087,2087,true,SIN,Asia Pacific,Singapore,88,13.08
47.236.144.196,2052,2052,false,SIN,Asia Pacific,Singapore,140,13.06
8.219.142.191,2053,2053,true,SIN,Asia Pacific,Singapore,139,13.05
47.236.93.176,80,80,false,SIN,Asia Pacific,Singapore,133,13.05
47.236.169.141,2082,2082,false,SIN,Asia Pacific,Singapore,143,13.04
8.219.117.198,2083,2083,true,SIN,Asia Pacific,Singapore,93,13.01
47.236.146.249,8880,8880,false,SIN,Asia Pacific,Singapore,136,12.96
47.237.8.82,8443,8443,true,SIN,Asia Pacific,Singapore,84,12.80
8.222.150.197,2086,2086,false,SIN,Asia Pacific,Singapore,86,12.75
47.236.232.148,2053,2053,true,SIN,Asia Pacific,Singapore,152,12.74
47.245.86.230,8080,8080,false,SIN,Asia Pacific,Singapore,254,12.71
8.219.42.72,8080,8080,false,SIN,Asia Pacific,Singapore,75,12.70
8.219.163.195,2052,2052,false,SIN,Asia Pacific,Singapore,140,12.67
8.219.0.162,2083,2083,true,SIN,Asia Pacific,Singapore,91,12.64
47.236.165.25,2095,2095,false,SIN,Asia Pacific,Singapore,138,12.63
8.222.208.38,443,443,true,SIN,Asia Pacific,Singapore,93,12.62
8.222.146.222,80,80,false,SIN,Asia Pacific,Singapore,75,12.57
47.236.145.85,2086,2086,false,SIN,Asia Pacific,Singapore,132,12.54
47.236.205.188,8880,8880,false,SIN,Asia Pacific,Singapore,114,12.53
47.236.87.246,2082,2082,false,SIN,Asia Pacific,Singapore,135,12.52
8.219.111.147,2053,2053,true,SIN,Asia Pacific,Singapore,70,12.52
47.236.169.15,2052,2052,false,SIN,Asia Pacific,Singapore,141,12.50
8.219.98.13,2083,2083,true,SIN,Asia Pacific,Singapore,109,12.50
8.219.60.54,2083,2083,true,SIN,Asia Pacific,Singapore,97,12.49
47.236.170.225,2052,2052,false,SIN,Asia Pacific,Singapore,110,12.49
8.219.142.191,2086,2086,false,SIN,Asia Pacific,Singapore,156,12.42
8.219.6.150,2083,2083,true,SIN,Asia Pacific,Singapore,77,12.41
8.219.83.71,2053,2053,true,SIN,Asia Pacific,Singapore,87,12.40
8.219.49.65,2083,2083,true,SIN,Asia Pacific,Singapore,114,12.39
8.219.106.156,8880,8880,false,SIN,Asia Pacific,Singapore,111,12.37
47.236.171.205,2082,2082,false,SIN,Asia Pacific,Singapore,145,12.32
8.222.215.228,80,80,false,SIN,Asia Pacific,Singapore,85,12.27
47.236.121.23,2095,2095,false,SIN,Asia Pacific,Singapore,131,12.23
8.219.198.139,2096,2096,true,SIN,Asia Pacific,Singapore,137,12.23
47.236.172.71,2052,2052,false,SIN,Asia Pacific,Singapore,135,12.22
8.222.162.45,2052,2052,false,SIN,Asia Pacific,Singapore,72,12.20
8.219.139.13,2083,2083,true,SIN,Asia Pacific,Singapore,137,12.20
47.236.118.216,80,80,false,SIN,Asia Pacific,Singapore,141,12.19
8.219.139.13,2095,2095,false,SIN,Asia Pacific,Singapore,130,12.17
47.236.75.113,8880,8880,false,SIN,Asia Pacific,Singapore,136,12.15
8.219.106.156,2053,2053,true,SIN,Asia Pacific,Singapore,100,12.11
47.236.144.156,2095,2095,false,SIN,Asia Pacific,Singapore,142,12.07
8.222.165.117,2095,2095,false,SIN,Asia Pacific,Singapore,67,12.06
47.236.146.249,2082,2082,false,SIN,Asia Pacific,Singapore,149,12.06
47.236.83.239,8080,8080,false,SIN,Asia Pacific,Singapore,116,12.03
8.219.40.37,2087,2087,true,SIN,Asia Pacific,Singapore,72,12.02
8.219.67.133,8080,8080,false,SIN,Asia Pacific,Singapore,95,12.01
47.236.118.216,2082,2082,false,SIN,Asia Pacific,Singapore,142,11.97
8.219.60.54,2053,2053,true,SIN,Asia Pacific,Singapore,92,11.87
47.245.84.124,2095,2095,false,SIN,Asia Pacific,Singapore,235,11.86
47.237.86.185,2082,2082,false,SIN,Asia Pacific,Singapore,72,11.85
8.222.167.147,2087,2087,true,SIN,Asia Pacific,Singapore,96,11.83
8.222.136.247,8880,8880,false,SIN,Asia Pacific,Singapore,101,11.82
8.222.169.222,8443,8443,true,SIN,Asia Pacific,Singapore,92,11.80
8.222.184.198,2086,2086,false,SIN,Asia Pacific,Singapore,67,11.77
8.219.142.191,2083,2083,true,SIN,Asia Pacific,Singapore,146,11.77
47.236.169.141,80,80,false,SIN,Asia Pacific,Singapore,134,11.77
8.219.209.14,2086,2086,false,SIN,Asia Pacific,Singapore,142,11.76
47.236.117.48,2095,2095,false,SIN,Asia Pacific,Singapore,141,11.74
47.237.14.220,2095,2095,false,SIN,Asia Pacific,Singapore,93,11.65
47.236.202.91,2086,2086,false,SIN,Asia Pacific,Singapore,146,11.64
47.237.86.185,8880,8880,false,SIN,Asia Pacific,Singapore,91,11.64
8.219.147.58,2083,2083,true,SIN,Asia Pacific,Singapore,134,11.61
47.236.75.152,2052,2052,false,SIN,Asia Pacific,Singapore,148,11.61
47.237.10.1,2096,2096,true,SIN,Asia Pacific,Singapore,101,11.61
8.219.111.147,8880,8880,false,SIN,Asia Pacific,Singapore,81,11.47
47.237.83.20,2082,2082,false,SIN,Asia Pacific,Singapore,88,11.45
8.219.193.202,2096,2096,true,SIN,Asia Pacific,Singapore,140,11.44
8.222.167.147,2082,2082,false,SIN,Asia Pacific,Singapore,73,11.41
8.222.169.222,2083,2083,true,SIN,Asia Pacific,Singapore,83,11.41
47.245.84.124,2052,2052,false,SIN,Asia Pacific,Singapore,289,11.41
8.222.137.192,8080,8080,false,SIN,Asia Pacific,Singapore,79,11.37
8.219.60.54,8880,8880,false,SIN,Asia Pacific,Singapore,89,11.34
47.236.75.113,2052,2052,false,SIN,Asia Pacific,Singapore,147,11.30
47.236.180.24,8443,8443,true,SIN,Asia Pacific,Singapore,148,11.28
47.236.166.131,2086,2086,false,SIN,Asia Pacific,Singapore,134,11.23
47.236.75.152,2082,2082,false,SIN,Asia Pacific,Singapore,128,11.21
47.236.253.41,2096,2096,true,SIN,Asia Pacific,Singapore,136,11.20
8.219.111.175,8080,8080,false,SIN,Asia Pacific,Singapore,78,11.18
47.236.17.193,2095,2095,false,SIN,Asia Pacific,Singapore,116,11.16
8.222.134.170,8443,8443,true,SIN,Asia Pacific,Singapore,100,11.16
47.245.86.230,2053,2053,true,SIN,Asia Pacific,Singapore,234,11.15
47.236.174.206,2052,2052,false,SIN,Asia Pacific,Singapore,120,11.15
8.219.199.220,2053,2053,true,SIN,Asia Pacific,Singapore,156,11.14
8.219.83.71,8080,8080,false,SIN,Asia Pacific,Singapore,69,11.13
47.237.95.146,2082,2082,false,SIN,Asia Pacific,Singapore,97,11.08
47.236.167.231,2053,2053,true,SIN,Asia Pacific,Singapore,141,11.08
47.236.117.48,2053,2053,true,SIN,Asia Pacific,Singapore,151,11.05
8.219.222.98,2053,2053,true,SIN,Asia Pacific,Singapore,131,11.04
8.219.122.55,2087,2087,true,SIN,Asia Pacific,Singapore,91,11.02
8.219.117.198,2086,2086,false,SIN,Asia Pacific,Singapore,89,10.99
47.237.100.206,2095,2095,false,SIN,Asia Pacific,Singapore,85,10.96
8.219.126.240,2095,2095,false,SIN,Asia Pacific,Singapore,95,10.95
8.219.106.156,2082,2082,false,SIN,Asia Pacific,Singapore,96,10.95
47.236.169.15,2095,2095,false,SIN,Asia Pacific,Singapore,142,10.95
47.236.104.11,2082,2082,false,SIN,Asia Pacific,Singapore,138,10.92
47.236.205.188,80,80,false,SIN,Asia Pacific,Singapore,114,10.92
47.236.117.48,2096,2096,true,SIN,Asia Pacific,Singapore,162,10.92
47.236.164.215,2083,2083,true,SIN,Asia Pacific,Singapore,120,10.88
47.236.104.11,8880,8880,false,SIN,Asia Pacific,Singapore,134,10.86
47.237.83.20,8880,8880,false,SIN,Asia Pacific,Singapore,63,10.84
47.236.149.107,8080,8080,false,SIN,Asia Pacific,Singapore,153,10.83
8.219.98.13,2095,2095,false,SIN,Asia Pacific,Singapore,96,10.82
47.236.169.141,2052,2052,false,SIN,Asia Pacific,Singapore,156,10.75
47.237.11.182,2052,2052,false,SIN,Asia Pacific,Singapore,93,10.74
8.219.1.92,2082,2082,false,SIN,Asia Pacific,Singapore,99,10.69
8.219.237.250,2052,2052,false,SIN,Asia Pacific,Singapore,136,10.66
47.236.171.205,2052,2052,false,SIN,Asia Pacific,Singapore,140,10.65
8.222.187.4,8880,8880,false,SIN,Asia Pacific,Singapore,82,10.59
47.237.82.15,2087,2087,true,SIN,Asia Pacific,Singapore,83,10.54
8.219.83.71,2095,2095,false,SIN,Asia Pacific,Singapore,61,10.50
8.219.198.139,2095,2095,false,SIN,Asia Pacific,Singapore,130,10.50
47.236.83.239,2095,2095,false,SIN,Asia Pacific,Singapore,139,10.48
47.237.10.1,8080,8080,false,SIN,Asia Pacific,Singapore,89,10.42
8.219.194.170,2083,2083,true,SIN,Asia Pacific,Singapore,126,10.38
8.219.142.191,8080,8080,false,SIN,Asia Pacific,Singapore,148,10.38
8.219.117.198,2082,2082,false,SIN,Asia Pacific,Singapore,101,10.37
8.219.83.71,8880,8880,false,SIN,Asia Pacific,Singapore,63,10.35
47.237.14.220,2087,2087,true,SIN,Asia Pacific,Singapore,74,10.33
8.219.67.133,80,80,false,SIN,Asia Pacific,Singapore,100,10.33
8.219.139.13,8880,8880,false,SIN,Asia Pacific,Singapore,139,10.24
8.219.97.50,2095,2095,false,SIN,Asia Pacific,Singapore,101,10.24
8.219.170.232,2087,2087,true,SIN,Asia Pacific,Singapore,108,10.24
8.219.229.190,2096,2096,true,SIN,Asia Pacific,Singapore,154,10.22
8.219.191.40,80,80,false,SIN,Asia Pacific,Singapore,153,10.20
47.237.14.220,80,80,false,SIN,Asia Pacific,Singapore,95,10.14
47.237.125.8,2086,2086,false,SIN,Asia Pacific,Singapore,72,10.12
47.245.96.80,2096,2096,true,SIN,Asia Pacific,Singapore,245,10.10
47.236.5.223,80,80,false,SIN,Asia Pacific,Singapore,127,10.07
8.219.87.30,8880,8880,false,SIN,Asia Pacific,Singapore,96,10.07
8.219.174.142,2083,2083,true,SIN,Asia Pacific,Singapore,152,10.03
8.219.50.180,2083,2083,true,SIN,Asia Pacific,Singapore,79,9.90
8.222.144.50,2052,2052,false,SIN,Asia Pacific,Singapore,66,9.83
47.236.170.225,2086,2086,false,SIN,Asia Pacific,Singapore,144,9.83
47.236.202.91,2083,2083,true,SIN,Asia Pacific,Singapore,154,9.77
47.236.130.95,2082,2082,false,SIN,Asia Pacific,Singapore,155,9.77
47.236.121.23,2052,2052,false,SIN,Asia Pacific,Singapore,154,9.77
8.219.248.47,8080,8080,false,SIN,Asia Pacific,Singapore,133,9.74
8.219.191.110,2095,2095,false,SIN,Asia Pacific,Singapore,126,9.72
8.222.208.38,2052,2052,false,SIN,Asia Pacific,Singapore,107,9.66
47.236.123.133,2082,2082,false,SIN,Asia Pacific,Singapore,120,9.59
47.236.169.164,8880,8880,false,SIN,Asia Pacific,Singapore,134,9.55
8.219.174.142,2052,2052,false,SIN,Asia Pacific,Singapore,152,9.49
8.219.126.240,2082,2082,false,SIN,Asia Pacific,Singapore,79,9.47
8.219.114.201,2087,2087,true,SIN,Asia Pacific,Singapore,73,9.44
8.219.11.158,2087,2087,true,SIN,Asia Pacific,Singapore,101,9.43
8.219.78.1,2082,2082,false,SIN,Asia Pacific,Singapore,100,9.42
8.219.114.201,443,443,true,SIN,Asia Pacific,Singapore,84,9.35
47.236.180.24,8080,8080,false,SIN,Asia Pacific,Singapore,141,9.35
47.236.75.152,2095,2095,false,SIN,Asia Pacific,Singapore,110,9.31
8.219.50.180,2095,2095,false,SIN,Asia Pacific,Singapore,93,9.26
8.222.136.247,8080,8080,false,SIN,Asia Pacific,Singapore,93,9.18
8.219.248.47,80,80,false,SIN,Asia Pacific,Singapore,143,9.09
8.219.93.5,2052,2052,false,SIN,Asia Pacific,Singapore,85,9.07
47.237.86.185,8080,8080,false,SIN,Asia Pacific,Singapore,97,9.05
47.237.83.20,2095,2095,false,SIN,Asia Pacific,Singapore,82,9.04
47.245.102.52,8880,8880,false,SIN,Asia Pacific,Singapore,254,8.99
47.236.180.24,2087,2087,true,SIN,Asia Pacific,Singapore,141,8.90
8.219.210.64,8880,8880,false,SIN,Asia Pacific,Singapore,142,8.88
47.236.170.54,8880,8880,false,SIN,Asia Pacific,Singapore,106,8.85
47.236.83.239,2082,2082,false,SIN,Asia Pacific,Singapore,141,8.75
47.236.165.25,80,80,false,SIN,Asia Pacific,Singapore,131,8.74
8.219.191.40,2095,2095,false,SIN,Asia Pacific,Singapore,138,8.71
47.236.254.120,80,80,false,SIN,Asia Pacific,Singapore,145,8.68
8.219.78.188,2096,2096,true,SIN,Asia Pacific,Singapore,68,8.67
47.237.0.31,2086,2086,false,SIN,Asia Pacific,Singapore,97,8.67
47.245.96.80,2052,2052,false,SIN,Asia Pacific,Singapore,262,8.64
8.219.111.147,2095,2095,false,SIN,Asia Pacific,Singapore,101,8.54
47.237.95.13,2082,2082,false,SIN,Asia Pacific,Singapore,103,8.51
47.236.146.249,2087,2087,true,SIN,Asia Pacific,Singapore,134,8.47
47.236.10.100,8080,8080,false,SIN,Asia Pacific,Singapore,155,8.47
8.219.120.87,8880,8880,false,SIN,Asia Pacific,Singapore,109,8.44
8.219.104.37,2086,2086,false,SIN,Asia Pacific,Singapore,77,8.44
47.236.180.51,2096,2096,true,SIN,Asia Pacific,Singapore,150,8.42
47.236.253.41,2087,2087,true,SIN,Asia Pacific,Singapore,149,8.41
47.237.0.31,2087,2087,true,SIN,Asia Pacific,Singapore,90,8.39
8.219.142.191,80,80,false,SIN,Asia Pacific,Singapore,133,8.36
8.219.78.1,80,80,false,SIN,Asia Pacific,Singapore,85,8.35
47.236.144.48,8080,8080,false,SIN,Asia Pacific,Singapore,144,8.35
8.219.0.48,2083,2083,true,SIN,Asia Pacific,Singapore,94,8.23
8.219.147.58,2095,2095,false,SIN,Asia Pacific,Singapore,144,8.23
8.219.51.211,2083,2083,true,SIN,Asia Pacific,Singapore,79,8.19
47.236.205.188,2052,2052,false,SIN,Asia Pacific,Singapore,130,8.14
8.222.193.65,443,443,true,SIN,Asia Pacific,Singapore,75,8.12
8.219.114.201,2083,2083,true,SIN,Asia Pacific,Singapore,90,8.10
47.237.83.20,80,80,false,SIN,Asia Pacific,Singapore,79,8.09
47.236.10.182,2096,2096,true,SIN,Asia Pacific,Singapore,135,8.09
47.245.105.224,8443,8443,true,SIN,Asia Pacific,Singapore,255,8.06
8.222.164.209,2095,2095,false,SIN,Asia Pacific,Singapore,113,8.05
8.219.161.129,2086,2086,false,SIN,Asia Pacific,Singapore,145,8.03
8.219.200.145,2083,2083,true,SIN,Asia Pacific,Singapore,145,8.02
8.222.134.170,2086,2086,false,SIN,Asia Pacific,Singapore,98,7.97
47.237.95.13,8880,8880,false,SIN,Asia Pacific,Singapore,84,7.97
47.236.172.95,2052,2052,false,SIN,Asia Pacific,Singapore,116,7.96
8.219.99.169,2086,2086,false,SIN,Asia Pacific,Singapore,104,7.96
47.245.118.70,2083,2083,true,SIN,Asia Pacific,Singapore,245,7.95
